,Number,Name,Fate,EliminatedRound,EliminatedStage,Unnamed: 5,stage,x,y,position_name,dormx,dormy,position1x,position1y,position2x,position2y,position3x,position3y,position4x,position4y,position5x,position5y,position6x,position6y;
0,3,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,426.9205130266024,204.73452617196423,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
1,4,Jang Seung-jong,Eliminated Round 1,1 - Red Light Green Light,,,1,426.8250083803834,195.95575780948366,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
2,5,,Eliminated Round 1,1 - Red Light Green Light,,,1,364.76321810808423,199.25616971946076,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
3,7,,Eliminated Round 1,1 - Red Light Green Light,,,1,392.8800671816164,193.21696100222653,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
4,8,,Eliminated Round 1,1 - Red Light Green Light,,,1,433.34860481021764,207.06152650558937,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
5,9,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,431.2677485987857,189.53765101389558,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
6,10,,Eliminated Round 1,1 - Red Light Green Light,,,1,400.1474902290569,209.25106753463757,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
7,11,,Eliminated Round 1,1 - Red Light Green Light,,,1,433.31863273693904,196.61892517116758,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
8,12,,Eliminated Round 1,1 - Red Light Green Light,,,1,396.03341801889064,198.61410513210822,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
9,13,,Eliminated Round 1,1 - Red Light Green Light,,,1,366.46219925694913,192.6480186045642,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
10,14,,Eliminated Round 1,1 - Red Light Green Light,,,1,419.70776754444785,209.7671391259027,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
11,15,,Ran away during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,386.4719846213943,187.54718805962645,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
12,16,,Eliminated Round 1,1 - Red Light Green Light,,,1,432.0901008233792,208.87815104273153,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
13,18,,Eliminated Round 1,1 - Red Light Green Light,,,1,375.24397273108985,208.00109212773071,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
14,20,,Eliminated Round 1,1 - Red Light Green Light,,,1,383.507679267587,205.05453682275453,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
15,22,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,408.07191640864374,212.24682092917593,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
16,24,,Eliminated Round 1,1 - Red Light Green Light,,,1,387.74952890215235,187.76137027680068,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
17,25,,Eliminated Round 1,1 - Red Light Green Light,,,1,374.26631240939946,192.75614212128397,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
18,26,,Eliminated Round 1,1 - Red Light Green Light,,,1,427.04927990877053,209.32282808475702,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
19,29,,Eliminated Round 1,1 - Red Light Green Light,,,1,367.59689830278825,206.5842031908729,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
20,33,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,401.8447900546727,186.07139099920104,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
21,34,,Eliminated Round 1,1 - Red Light Green Light,,,1,411.1679072767138,214.4892648066014,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
22,35,,Eliminated Round 1,1 - Red Light Green Light,,,1,424.9716254037986,209.38155906775373,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
23,36,,Eliminated Round 1,1 - Red Light Green Light,,,1,418.4087063883676,208.59998521307747,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
24,39,,Eliminated Round 1,1 - Red Light Green Light,,,1,375.5283488976038,209.6450571731142,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
25,41,,Eliminated Round 1,1 - Red Light Green Light,,,1,427.8117573199693,205.09583965944685,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
26,44,,Eliminated Round 1,1 - Red Light Green Light,,,1,417.0281038256165,206.04526229053758,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
27,46,,Eliminated Round 1,1 - Red Light Green Light,,,1,369.09602591121023,198.84905563411542,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
28,47,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.3831443418524,206.39060380043438,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
29,48,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.1812024099078,187.4515542768685,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
30,50,,Eliminated Round 1,1 - Red Light Green Light,,,1,385.9268151601053,213.25394065797474,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
31,52,,Eliminated Round 1,1 - Red Light Green Light,,,1,415.6006100738977,189.6016661329073,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
32,54,,Eliminated Round 1,1 - Red Light Green Light,,,1,379.82474340798865,213.7566202530868,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
33,56,,Failed to stop in time and eliminated Round 1,1 - Red Light Green Light,,,1,425.3506117853327,213.54600916783036,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
34,57,,Eliminated Round 1,1 - Red Light Green Light,,,1,410.2384975023569,198.65642830258102,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
35,64,,Eliminated Round 1,1 - Red Light Green Light,,,1,392.2077939332347,188.96141333346517,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
36,65,,Eliminated Round 1,1 - Red Light Green Light,,,1,367.53777771717733,212.75606230319767,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
37,70,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,403.4614989949558,198.05659881354518,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
38,71,,Eliminated Round 1,1 - Red Light Green Light,,,1,430.34526191392405,201.5989366638421,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
39,72,,Eliminated Round 1,1 - Red Light Green Light,,,1,408.9152065627788,203.24648954604692,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
40,73,,Eliminated Round 1,1 - Red Light Green Light,,,1,391.3535203797596,193.79401826633554,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
