Number;Name;Fate;EliminatedRound;EliminatedStage
3;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1
4;Jang Seung-jong;Eliminated Round 1;1 - Red Light Green Light;1
5;;Eliminated Round 1;1 - Red Light Green Light;1
7;;Eliminated Round 1;1 - Red Light Green Light;1
8;;Eliminated Round 1;1 - Red Light Green Light;1
9;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
10;;Eliminated Round 1;1 - Red Light Green Light;1
11;;Eliminated Round 1;1 - Red Light Green Light;1
12;;Eliminated Round 1;1 - Red Light Green Light;1
13;;Eliminated Round 1;1 - Red Light Green Light;1
14;;Eliminated Round 1;1 - Red Light Green Light;1
15;;Ran away during Red Light and eliminated Round 1;1 - Red Light Green Light;1
16;;Eliminated Round 1;1 - Red Light Green Light;1
18;;Eliminated Round 1;1 - Red Light Green Light;1
20;;Eliminated Round 1;1 - Red Light Green Light;1
22;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
24;;Eliminated Round 1;1 - Red Light Green Light;1
25;;Eliminated Round 1;1 - Red Light Green Light;1
26;;Eliminated Round 1;1 - Red Light Green Light;1
29;;Eliminated Round 1;1 - Red Light Green Light;1
33;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
34;;Eliminated Round 1;1 - Red Light Green Light;1
35;;Eliminated Round 1;1 - Red Light Green Light;1
36;;Eliminated Round 1;1 - Red Light Green Light;1
39;;Eliminated Round 1;1 - Red Light Green Light;1
41;;Eliminated Round 1;1 - Red Light Green Light;1
44;;Eliminated Round 1;1 - Red Light Green Light;1
46;;Eliminated Round 1;1 - Red Light Green Light;1
47;;Eliminated Round 1;1 - Red Light Green Light;1
48;;Eliminated Round 1;1 - Red Light Green Light;1
50;;Eliminated Round 1;1 - Red Light Green Light;1
52;;Eliminated Round 1;1 - Red Light Green Light;1
54;;Eliminated Round 1;1 - Red Light Green Light;1
56;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light;1
57;;Eliminated Round 1;1 - Red Light Green Light;1
64;;Eliminated Round 1;1 - Red Light Green Light;1
65;;Eliminated Round 1;1 - Red Light Green Light;1
70;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1
71;;Eliminated Round 1;1 - Red Light Green Light;1
72;;Eliminated Round 1;1 - Red Light Green Light;1
73;;Eliminated Round 1;1 - Red Light Green Light;1
75;;Eliminated Round 1;1 - Red Light Green Light;1
76;;Eliminated Round 1;1 - Red Light Green Light;1
77;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1
78;;Eliminated Round 1;1 - Red Light Green Light;1
82;;Eliminated Round 1;1 - Red Light Green Light;1
86;;Eliminated Round 1;1 - Red Light Green Light;1
90;;Eliminated Round 1;1 - Red Light Green Light;1
91;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
92;;Eliminated Round 1;1 - Red Light Green Light;1
93;;Eliminated Round 1;1 - Red Light Green Light;1
94;;Eliminated Round 1;1 - Red Light Green Light;1
97;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
98;;Eliminated Round 1;1 - Red Light Green Light;1
99;;Eliminated Round 1;1 - Red Light Green Light;1
102;;Eliminated Round 1;1 - Red Light Green Light;1
104;;Eliminated Round 1;1 - Red Light Green Light;1
106;;Eliminated Round 1;1 - Red Light Green Light;1
107;Kim Mi-ok;Eliminated Round 1;1 - Red Light Green Light;1
108;;Eliminated Round 1;1 - Red Light Green Light;1
112;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
114;;Eliminated Round 1;1 - Red Light Green Light;1
118;Oh Yeong-uk;Eliminated Round 1;1 - Red Light Green Light;1
121;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
123;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
124;;Eliminated Round 1;1 - Red Light Green Light;1
125;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
127;;Eliminated Round 1;1 - Red Light Green Light;1
128;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1
129;;Eliminated Round 1;1 - Red Light Green Light;1
133;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1
134;;Eliminated Round 1;1 - Red Light Green Light;1
136;;Eliminated Round 1;1 - Red Light Green Light;1
137;;Eliminated Round 1;1 - Red Light Green Light;1
138;;Eliminated Round 1;1 - Red Light Green Light;1
139;;Eliminated Round 1;1 - Red Light Green Light;1
140;;Eliminated Round 1;1 - Red Light Green Light;1
141;;Eliminated Round 1;1 - Red Light Green Light;1
142;;Eliminated Round 1;1 - Red Light Green Light;1
143;;Eliminated Round 1;1 - Red Light Green Light;1
144;;Eliminated Round 1;1 - Red Light Green Light;1
145;;Eliminated Round 1;1 - Red Light Green Light;1
147;;Eliminated Round 1;1 - Red Light Green Light;1
149;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
152;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
153;;Eliminated Round 1;1 - Red Light Green Light;1
154;;Shot and eliminated Round 1 while crawling towards doors after surviving initial elimination;1 - Red Light Green Light;1
155;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1
157;;Eliminated Round 1;1 - Red Light Green Light;1
159;;Eliminated Round 1;1 - Red Light Green Light;1
160;;Eliminated Round 1;1 - Red Light Green Light;1
161;;Eliminated Round 1;1 - Red Light Green Light;1
162;;Eliminated Round 1;1 - Red Light Green Light;1
163;;Eliminated Round 1;1 - Red Light Green Light;1
164;;Eliminated Round 1;1 - Red Light Green Light;1
165;;Eliminated Round 1;1 - Red Light Green Light;1
166;;Eliminated Round 1;1 - Red Light Green Light;1
167;;Eliminated Round 1;1 - Red Light Green Light;1
168;;Eliminated Round 1;1 - Red Light Green Light;1
169;;Eliminated Round 1;1 - Red Light Green Light;1
170;;Eliminated Round 1;1 - Red Light Green Light;1
171;;Eliminated Round 1;1 - Red Light Green Light;1
172;;Eliminated Round 1;1 - Red Light Green Light;1
173;;Eliminated Round 1;1 - Red Light Green Light;1
174;;Eliminated Round 1;1 - Red Light Green Light;1
175;;Eliminated Round 1;1 - Red Light Green Light;1
176;;Eliminated Round 1;1 - Red Light Green Light;1
177;;Eliminated Round 1;1 - Red Light Green Light;1
178;;Eliminated Round 1;1 - Red Light Green Light;1
179;;Eliminated Round 1;1 - Red Light Green Light;1
180;;Eliminated Round 1;1 - Red Light Green Light;1
181;;Eliminated Round 1;1 - Red Light Green Light;1
183;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
185;;Eliminated Round 1;1 - Red Light Green Light;1
186;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
187;;Eliminated Round 1;1 - Red Light Green Light;1
189;;Eliminated Round 1;1 - Red Light Green Light;1
190;;Eliminated Round 1;1 - Red Light Green Light;1
191;;Eliminated Round 1;1 - Red Light Green Light;1
192;;Eliminated Round 1;1 - Red Light Green Light;1
193;;Eliminated Round 1;1 - Red Light Green Light;1
195;;Shot twice after running away and eliminated Round 1;1 - Red Light Green Light;1
201;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1
202;;Eliminated Round 1;1 - Red Light Green Light;1
203;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1
205;;Shot and eliminated Round 1;1 - Red Light Green Light;1
207;;Eliminated Round 1;1 - Red Light Green Light;1
208;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
210;;Eliminated Round 1;1 - Red Light Green Light;1
213;;Eliminated Round 1;1 - Red Light Green Light;1
214;;Eliminated Round 1;1 - Red Light Green Light;1
216;;Eliminated Round 1;1 - Red Light Green Light;1
217;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
219;;Eliminated Round 1;1 - Red Light Green Light;1
220;;Eliminated Round 1;1 - Red Light Green Light;1
221;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
225;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
227;;Eliminated Round 1;1 - Red Light Green Light;1
228;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
230;;Eliminated Round 1;1 - Red Light Green Light;1
232;;Eliminated Round 1;1 - Red Light Green Light;1
235;;Eliminated Round 1;1 - Red Light Green Light;1
236;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1
238;;Eliminated Round 1;1 - Red Light Green Light;1
246;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1
248;;Eliminated Round 1;1 - Red Light Green Light;1
249;;Eliminated Round 1;1 - Red Light Green Light;1
250;;Ran away during Red Light and eliminated Round 1;1 - Red Light Green Light;1
251;;Eliminated Round 1;1 - Red Light Green Light;1
252;;Eliminated Round 1;1 - Red Light Green Light;1
253;;Eliminated Round 1;1 - Red Light Green Light;1
254;;Eliminated Round 1;1 - Red Light Green Light;1
255;;Eliminated Round 1;1 - Red Light Green Light;1
256;;Eliminated Round 1;1 - Red Light Green Light;1
257;;Eliminated Round 1;1 - Red Light Green Light;1
258;;Eliminated Round 1;1 - Red Light Green Light;1
259;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light;1
260;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light;1
261;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light;1
262;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light;1
263;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1
264;;Eliminated Round 1;1 - Red Light Green Light;1
265;;Eliminated Round 1;1 - Red Light Green Light;1
266;;Eliminated Round 1;1 - Red Light Green Light;1
