Region,Country,Status,Year,Alpha3code,Latitude,Longitude,LegalEqualityIndex
Oceania,Micronesia,Same-sex marriage is unrecognized,,FSM,6.9167,158.25,
Africa,"Congo, the Democratic Republic of the",Same-sex marriage is banned,2006,COD,0,25,10
Africa,Côte d’Ivoire,Same-sex marriage is banned,2019,CIV,8,-5,15
Antarctica,Antarctica,"Varied, unclear, or unknown laws",,ATA,-90,0,
Europe,Iceland,Same-sex marriage is legal,2010,ISL,65,-18,90
Europe,Norway,Same-sex marriage is legal,2009,NOR,62,10,87
Africa,Cape Verde,Same-sex marriage is banned,1968,CPV,16,-24,80
Europe,Andorra,Same-sex marriage is legal,2023,AND,42.5,1.6,74
South America,Uruguay,Same-sex marriage is legal,2013,URY,-33,-56,73
Europe,San Marino,Same-sex marriage is Civil unions (marriage rights),2018,SMR,43.7667,12.4167,71
North America,Barbados,Same-sex marriage is banned,1979,BRB,13.1667,-59.5333,71
North America,Cuba,Same-sex marriage is legal,2022,CUB,21.5,-80,70
Asia,Thailand,Same-sex marriage is legal,2025,THA,15,100,68
Europe,Liechtenstein,Same-sex marriage is legal,2025,LIE,47.1667,9.5333,68
Europe,Denmark,Same-sex marriage is legal,2012,DNK,56,10,67
Africa,Seychelles,Same-sex marriage is unrecognized,,SYC,-4.5833,55.6667,66
Europe,Spain,Same-sex marriage is legal,2005,ESP,40,-4,66
Asia,China,Same-sex marriage is Other type of partnership,2017,CHN,35,105,66
Europe,Sweden,Same-sex marriage is legal,2009,SWE,62,15,65
Europe,Netherlands,Same-sex marriage is legal,2001,NLD,52.5,5.75,65
Oceania,New Zealand,Same-sex marriage is legal,2013,NZL,-41,174,64
Europe,Switzerland,Same-sex marriage is legal,2022,CHE,47,8,64
Europe,Finland,Same-sex marriage is legal,2017,FIN,64,26,63
Asia,Nepal,"Varied, unclear, or unknown laws",,NPL,28,84,61
Europe,Germany,Same-sex marriage is legal,2017,DEU,51,9,61
