Number;Name;Fate;EliminatedRound
3;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light
4;Jang Seung-jong;Eliminated Round 1;1 - Red Light Green Light
5;;Eliminated Round 1;1 - Red Light Green Light
7;;Eliminated Round 1;1 - Red Light Green Light
8;;Eliminated Round 1;1 - Red Light Green Light
9;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light
10;;Eliminated Round 1;1 - Red Light Green Light
11;;Eliminated Round 1;1 - Red Light Green Light
12;;Eliminated Round 1;1 - Red Light Green Light
13;;Eliminated Round 1;1 - Red Light Green Light
14;;Eliminated Round 1;1 - Red Light Green Light
15;;Ran away during Red Light and eliminated Round 1;1 - Red Light Green Light
16;;Eliminated Round 1;1 - Red Light Green Light
18;;Eliminated Round 1;1 - Red Light Green Light
20;;Eliminated Round 1;1 - Red Light Green Light
22;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light
24;;Eliminated Round 1;1 - Red Light Green Light
25;;Eliminated Round 1;1 - Red Light Green Light
26;;Eliminated Round 1;1 - Red Light Green Light
29;;Eliminated Round 1;1 - Red Light Green Light
33;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light
34;;Eliminated Round 1;1 - Red Light Green Light
35;;Eliminated Round 1;1 - Red Light Green Light
36;;Eliminated Round 1;1 - Red Light Green Light
39;;Eliminated Round 1;1 - Red Light Green Light
41;;Eliminated Round 1;1 - Red Light Green Light
44;;Eliminated Round 1;1 - Red Light Green Light
46;;Eliminated Round 1;1 - Red Light Green Light
47;;Eliminated Round 1;1 - Red Light Green Light
48;;Eliminated Round 1;1 - Red Light Green Light
50;;Eliminated Round 1;1 - Red Light Green Light
52;;Eliminated Round 1;1 - Red Light Green Light
54;;Eliminated Round 1;1 - Red Light Green Light
56;;Failed to stop in time and eliminated Round 1;1 - Red Light Green Light
57;;Eliminated Round 1;1 - Red Light Green Light
64;;Eliminated Round 1;1 - Red Light Green Light
65;;Eliminated Round 1;1 - Red Light Green Light
70;;Shot after running away and eliminated Round 1;1 - Red Light Green Light
71;;Eliminated Round 1;1 - Red Light Green Light
72;;Eliminated Round 1;1 - Red Light Green Light
73;;Eliminated Round 1;1 - Red Light Green Light
75;;Eliminated Round 1;1 - Red Light Green Light
76;;Eliminated Round 1;1 - Red Light Green Light
77;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light
78;;Eliminated Round 1;1 - Red Light Green Light
82;;Eliminated Round 1;1 - Red Light Green Light
86;;Eliminated Round 1;1 - Red Light Green Light
90;;Eliminated Round 1;1 - Red Light Green Light
91;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light
92;;Eliminated Round 1;1 - Red Light Green Light
93;;Eliminated Round 1;1 - Red Light Green Light
