,Number,Name,Stage,position_name,x,y
0,3,,1,position1,426.9205130266024,204.73452617196423
1,4,Jang Seung-jong,1,position1,426.8250083803834,195.95575780948366
2,5,,1,position1,364.76321810808423,199.25616971946076
3,7,,1,position1,392.8800671816164,193.21696100222653
4,8,,1,position1,433.34860481021764,207.06152650558937
5,9,,1,position1,431.2677485987857,189.53765101389558
6,10,,1,position1,400.1474902290569,209.25106753463757
7,11,,1,position1,433.31863273693904,196.61892517116758
8,12,,1,position1,396.03341801889064,198.61410513210822
9,13,,1,position1,366.46219925694913,192.6480186045642
10,14,,1,position1,419.70776754444785,209.7671391259027
11,15,,1,position1,386.4719846213943,187.54718805962645
12,16,,1,position1,432.0901008233792,208.87815104273153
13,18,,1,position1,375.24397273108985,208.00109212773071
14,20,,1,position1,383.507679267587,205.05453682275453
15,22,,1,position1,408.07191640864374,212.24682092917593
16,24,,1,position1,387.74952890215235,187.76137027680068
17,25,,1,position1,374.26631240939946,192.75614212128397
18,26,,1,position1,427.04927990877053,209.32282808475702
19,29,,1,position1,367.59689830278825,206.5842031908729
20,33,,1,position1,401.8447900546727,186.07139099920104
21,34,,1,position1,411.1679072767138,214.4892648066014
22,35,,1,position1,424.9716254037986,209.38155906775373
23,36,,1,position1,418.4087063883676,208.59998521307747
24,39,,1,position1,375.5283488976038,209.6450571731142
25,41,,1,position1,427.8117573199693,205.09583965944685
26,44,,1,position1,417.0281038256165,206.04526229053758
27,46,,1,position1,369.09602591121023,198.84905563411542
28,47,,1,position1,405.3831443418524,206.39060380043438
29,48,,1,position1,405.1812024099078,187.4515542768685
30,50,,1,position1,385.9268151601053,213.25394065797474
31,52,,1,position1,415.6006100738977,189.6016661329073
32,54,,1,position1,379.82474340798865,213.7566202530868
33,56,,1,position1,425.3506117853327,213.54600916783036
34,57,,1,position1,410.2384975023569,198.65642830258102
35,64,,1,position1,392.2077939332347,188.96141333346517
36,65,,1,position1,367.53777771717733,212.75606230319767
37,70,,1,position1,403.4614989949558,198.05659881354518
38,71,,1,position1,430.34526191392405,201.5989366638421
39,72,,1,position1,408.9152065627788,203.24648954604692
40,73,,1,position1,391.3535203797596,193.79401826633554
41,75,,1,position1,369.2770679325976,209.01688891087352
42,76,,1,position1,422.05203744713054,209.71107046157996
43,77,,1,position1,382.19448361991476,206.1101878905479
44,78,,1,position1,387.16195328948754,210.39902160400175
45,82,,1,position1,368.08264887910747,212.03731898354724
46,86,,1,position1,378.28899325925465,209.51798469619078
47,90,,1,position1,366.4380911044099,190.94431024077397
48,91,,1,position1,428.9264328062184,212.323693042421
49,92,,1,position1,394.67572450604024,205.7048451133352
50,93,,1,position1,435.32939940844955,192.03267409588213
51,94,,1,position1,423.9384379164374,215.42358394011237
52,97,,1,position1,405.54045715564644,214.6363271219638
53,98,,1,position1,379.46576421122245,211.1385223462279
54,99,,1,position1,413.32187500798995,200.87207758818116
55,102,,1,position1,394.6848714063698,208.0349202963982
56,104,,1,position1,408.44789184175335,197.8580640102448
57,106,,1,position1,406.60724671655373,207.42677442891534
58,107,Kim Mi-ok,1,position1,400.49957894484174,206.6410420271144
59,108,,1,position1,393.2630947909195,188.31715154968435
60,112,,1,position1,388.7515796403713,203.22021009739785
61,114,,1,position1,424.7940454322137,216.11072091218742
62,118,Oh Yeong-uk,1,position1,428.00096471981186,213.87867992332414
63,121,,1,position1,410.2253070482485,206.6749396364049
64,123,,1,position1,405.5799648428682,213.9912655551536
65,124,,1,position1,429.47911819169104,196.00634501495608
